name,link_id,osm_way_id,from_node_id,to_node_id,link_type_name,electrified,railway,frequency,highspeed,maxspeed,maxspeed_designed,passenger_lines,railway_ctcs,railway_traffic_mode,start_date,usage,voltage,gauge,service,length,geometry
P&A Subdivision,0,10940013,440,0,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,76.9640578711979,"LINESTRING (-87.2259344 30.4485625, -87.22626820000001 30.449192)"
P&A Subdivision,1,10940013,0,10,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,84.61357595727135,"LINESTRING (-87.22626820000001 30.449192, -87.22662 30.4498899)"
P&A Subdivision,2,10940013,10,1,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,22.066115594893247,"LINESTRING (-87.22662 30.4498899, -87.2267136 30.4500712)"
P&A Subdivision,3,10940013,1,47,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,31.639634326314926,"LINESTRING (-87.2267136 30.4500712, -87.22684769999999 30.4503312)"
P&A Subdivision,4,10940013,47,2,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,17.99120933966824,"LINESTRING (-87.22684769999999 30.4503312, -87.2269251 30.4504786)"
P&A Subdivision,5,10940013,2,11,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,31.074998042768705,"LINESTRING (-87.2269251 30.4504786, -87.22706030000001 30.4507326)"
P&A Subdivision,6,10940013,11,12,rail,no,rail,,,20 mph,,,,freight,,main,,1435,,30.237588820702545,"LINESTRING (-87.22706030000001 30.4507326, -87.2271897 30.4509806)"
,7,10940102,228,78,rail,no,rail,,,10 mph,,,,,,,,1435,yard,585.3858255202497,"LINESTRING (-87.2347757 30.4657412, -87.23227060000001 30.4609399)"
,8,10940102,78,189,rail,no,rail,,,10 mph,,,,,,,,1435,yard,32.231225407288754,"LINESTRING (-87.23227060000001 30.4609399, -87.2320933 30.4606936)"
,9,10940102,189,260,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.09335684404673,"LINESTRING (-87.2320933 30.4606936, -87.23193879999999 30.4604789)"
,10,10940102,260,275,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.069423436412254,"LINESTRING (-87.23193879999999 30.4604789, -87.2317844 30.4602644)"
,11,10940102,275,15,rail,no,rail,,,10 mph,,,,,,,,1435,yard,30.186290014057036,"LINESTRING (-87.2317844 30.4602644, -87.2316184 30.4600337)"
,12,10940102,15,16,rail,no,rail,,,10 mph,,,,,,,,1435,yard,287.4760596371958,"LINESTRING (-87.2316184 30.4600337, -87.2303974 30.4576723)"
,13,10940102,16,110,rail,no,rail,,,10 mph,,,,,,,,1435,yard,374.96066746636865,"LINESTRING (-87.2303974 30.4576723, -87.2288004 30.454594)"
,14,10940102,110,100,rail,no,rail,,,10 mph,,,,,,,,1435,yard,222.36724013070273,"LINESTRING (-87.2288004 30.454594, -87.2278439 30.4527721)"
,15,10940102,100,17,rail,no,rail,,,10 mph,,,,,,,,1435,yard,110.97051260107943,"LINESTRING (-87.2278439 30.4527721, -87.2273759 30.4518593)"
,16,10940106,15,276,rail,no,rail,,,10 mph,,,,,,,,1435,yard,27.326909846368455,"LINESTRING (-87.2316184 30.4600337, -87.231466 30.459826)"
,17,10940106,276,167,rail,no,rail,,,10 mph,,,,,,,,1435,yard,24.68486390107433,"LINESTRING (-87.231466 30.459826, -87.2313283 30.4596384)"
,18,10940106,167,303,rail,no,rail,,,10 mph,,,,,,,,1435,yard,29.738368469563483,"LINESTRING (-87.2313283 30.4596384, -87.2311624 30.4594124)"
,19,10940106,303,18,rail,no,rail,,,10 mph,,,,,,,,1435,yard,28.867096444465446,"LINESTRING (-87.2311624 30.4594124, -87.2310014 30.459193)"
,20,10940106,18,77,rail,no,rail,,,10 mph,,,,,,,,1435,yard,50.20570500581278,"LINESTRING (-87.2310014 30.459193, -87.2307866 30.4587812)"
,21,10940106,77,19,rail,no,rail,,,10 mph,,,,,,,,1435,yard,123.88723921478174,"LINESTRING (-87.2307866 30.4587812, -87.23026659999999 30.4577612)"
,22,10940106,19,66,rail,no,rail,,,10 mph,,,,,,,,1435,yard,357.56867025751166,"LINESTRING (-87.23026659999999 30.4577612, -87.22874 30.4548271)"
,23,10940106,66,57,rail,no,rail,,,10 mph,,,,,,,,1435,yard,221.5834946202975,"LINESTRING (-87.22874 30.4548271, -87.2277931 30.4530092)"
,24,10940106,57,20,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.041588471883248,"LINESTRING (-87.2277931 30.4530092, -87.2276878 30.4528031)"
,25,10940111,48,50,rail,no,rail,,,10 mph,,,,,,,,1435,yard,18.794584233378103,"LINESTRING (-87.2269271 30.4506626, -87.22695880000001 30.4508294)"
,26,10940111,50,51,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.71913108958191,"LINESTRING (-87.22695880000001 30.4508294, -87.2269869 30.4509869)"
,27,10940111,51,3,rail,no,rail,,,10 mph,,,,,,,,1435,yard,17.547839135891405,"LINESTRING (-87.2269869 30.4509869, -87.227003 30.4511441)"
,28,10940111,3,24,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.533176912756351,"LINESTRING (-87.227003 30.4511441, -87.227003 30.4512748)"
,29,10940111,24,91,rail,no,rail,,,10 mph,,,,,,,,1435,yard,14.527118357289677,"LINESTRING (-87.227003 30.4512748, -87.22699900000001 30.4514054)"
,30,10940111,91,25,rail,no,rail,,,10 mph,,,,,,,,1435,yard,37.5413653308408,"LINESTRING (-87.22699900000001 30.4514054, -87.226995 30.451743)"
,31,10940111,25,45,rail,no,rail,,,10 mph,,,,,,,,1435,yard,75.83043613484084,"LINESTRING (-87.226995 30.451743, -87.2270949 30.4524195)"
,32,10940111,45,43,rail,no,rail,,,10 mph,,,,,,,,1435,yard,37.13570637294409,"LINESTRING (-87.2270949 30.4524195, -87.2271666 30.4527477)"
,33,10940111,43,62,rail,no,rail,,,10 mph,,,,,,,,1435,yard,112.89436639232214,"LINESTRING (-87.2271666 30.4527477, -87.227412 30.4537407)"
,34,10940111,62,418,rail,no,rail,,,10 mph,,,,,,,,1435,yard,11.915770649022843,"LINESTRING (-87.227412 30.4537407, -87.2274415 30.4538448)"
,35,10940111,418,63,rail,no,rail,,,10 mph,,,,,,,,1435,yard,12.446904376127883,"LINESTRING (-87.2274415 30.4538448, -87.22747769999999 30.4539523)"
,36,10940111,63,32,rail,no,rail,,,10 mph,,,,,,,,1435,yard,19.55192700126888,"LINESTRING (-87.22747769999999 30.4539523, -87.2275542 30.4541153)"
,37,10940111,32,65,rail,no,rail,,,10 mph,,,,,,,,1435,yard,33.596669312093056,"LINESTRING (-87.2275542 30.4541153, -87.2277232 30.45438)"
,38,10940111,65,40,rail,no,rail,,,10 mph,,,,,,,,1435,yard,33.68881727976262,"LINESTRING (-87.2277232 30.45438, -87.2278546 30.454661)"
,39,10940111,40,39,rail,no,rail,,,10 mph,,,,,,,,1435,yard,25.793193956961584,"LINESTRING (-87.2278546 30.454661, -87.2279679 30.4548714)"
,40,10940111,39,67,rail,no,rail,,,10 mph,,,,,,,,1435,yard,20.82824318845738,"LINESTRING (-87.2279679 30.4548714, -87.2280234 30.4550525)"
